Product,Title,Dates,Resolution,Region,Sensor Type,Time Series Type,Geostationary,Blended,Gap-Filled,Derived Product,Composite,Access,Description
SST,GOES-18 West- SST • Geostationary • 0.02°/2km • 2019-Now • Western Hemisphere 0.25° • 2022-present,2022-present,2km,Western Hemisphere,Single ,Short,Yes,No,No,No,Hourly,"<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/goes_west.graph"">Hourly</option>
</select>

",Sea surface temperature retrievals produced by NOAA/NESDIS/STAR from the ABI sensor on the GOES-16 satellite covering the US West Coast and more. L2P algorithm V2.70; L3U algorithm V4.1.5. SSTs are a weighted average of the SSTs of contributing pixels.
Ocean Color,NOAA VIIRS SNPP - Chlorophyll • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,"""2012-present, 2017-present""",4km,Global,Single ,Short,No,No,No,No,"""SQ Daily, SQ Weekly, SQ Monthly, NRT Daily, NRT Weekly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQchlaDaily.graph"">SQ Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQchlaWeekly.graph"">SQ Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQchlaMonthly.graph"">SQ Monthly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNchlaDaily.graph"">NRT Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNchlaWeekly.graph"">NRT Weekly</option>
</select>","Visible and Infrared Imager/Radiometer Suite/Suomi-NPP (VIIRSN) produced by NOAA/STAR Ocean Color Team through NOAA Multi-Sensor Level 1 to Level 2 processing system (MSL12) using the Ocean Color improved satellite data record. This is Science Quality data, reprocessed in 2017."
Ocean Color,NOAA VIIRS NOAA-20 - Chlorophyll • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,2017-present,4km,Global,Single ,Short,No,No,No,No,"""Daily, Weekly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnoaa20chlaDaily"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnoaa20chlaWeekly"">Weekly</option>
</select>","Visible and Infrared Imager/Radiometer Suite/Suomi-NPP (VIIRSN) produced by NOAA/STAR Ocean Color Team through NOAA Multi-Sensor Level 1 to Level 2 processing system (MSL12) using the Ocean Color improved satellite data record. This is Science Quality data, reprocessed in 2017."
Ocean Color,MODIS Aqua - Chlorophyll • Science Quality • 0.04°/4km • 2003‑Now • Global,2003-present,4km,Global,Single ,Short,No,No,No,No,"""Daily, Weekly, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMH1chla1day.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMH1chla8day.graph"">Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMH1chlamday.graph"">Monthly</option>
</select>","The MODIS (Moderate Resolution Imaging Spectro-radiometer) sensor was deployed onboard the NASA Aqua satellite. It is a multi-disciplinary sensor providing data for the ocean, land, aerosol, and cloud research and is used for detecting chlorophyll-a concentrations in the world's oceans, among other applications. Aqua MODIS views the entire Earth's surface every 2 days, acquiring data in 36 spectral bands. This dataset was reprocessed by NASA in 2018."
Ocean Color,SeaWiFS - Chlorophyll • Science Quality • 0.1°/9km • 1997‑2010 • Global,1997-2010,9km,Global,Single ,Short,No,No,No,No,"""Daily, Weekly, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdSW2018chla1day.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdSW2018chla8day.graph"">Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdSW2018chlamday.graph"">Monthly</option>
</select>","The NASA SeaWiFS (Sea-viewing Wide Field-of-view Sensor) sensor onboard the SeaStart spacecraft was used for detecting and measuring global sea-surface chlorophyll-a concentrations throughout the world's oceans from 1997 through 2010. During that time, the satellite was able to establish an unprecedented time series of global chlorophyll-a concentrations. The sensor started experiencing issues around 2008 leading to significant missing data in 2008-2010, so it is recommended to be cautious with data post 2007. This dataset was reprocessed by NASA in 2018."
Ocean Color,NASA VIIRS SNPP - Chlorophyll • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,2012-present,4km,Global,Single ,Short,No,No,No,No,"""Daily, Weekly, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVH2018chla1day.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVH2018chla8day.graph"">Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVH2018chlamday.graph"">Monthly</option>
</select>","R2018 version of Level-3 Standard Mapped Image (SMI), Global, 4km, Chlorophyll a, OCI Algorithm, 8-Day composite data from the Visible and Infrared Imager/Radiometer Suite (VIIRS), as processed by NASA GSFC Ocean Biology Processing Group (OBPG). VIIRS is a multi-disciplinary instrument that flies on the Suomi-NPP (National Polar-orbiting Partnership) satellite. Suomi-NPP is the initial spacecraft in the JPSS (Joint Polar Satellite Systems) series of spacecraft. JPSS is our Nation's next generation polar-orbiting operational environmental satellite system. JPSS is a collaborative program between NOAA and its acquisition agent NASA. VIIRS is the successor to MODIS for Earth science data product generation."
Ocean Color,NASA VIIRS NOAA-20 - Chlorophyll • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,2021-present,4km,Global,Single ,Short,No,No,No,No,"""Daily, Weekly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnoaa20chlaDaily"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnoaa20chlaWeekly"">Weekly</option>
</select>","R2018 version of Level-3 Standard Mapped Image (SMI), Global, 4km, Chlorophyll a, OCI Algorithm, 8-Day composite data from the Visible and Infrared Imager/Radiometer Suite (VIIRS), as processed by NASA GSFC Ocean Biology Processing Group (OBPG). VIIRS is a multi-disciplinary instrument that flies on the Suomi-NPP (National Polar-orbiting Partnership) satellite. Suomi-NPP is the initial spacecraft in the JPSS (Joint Polar Satellite Systems) series of spacecraft. JPSS is our Nation's next generation polar-orbiting operational environmental satellite system. JPSS is a collaborative program between NOAA and its acquisition agent NASA. VIIRS is the successor to MODIS for Earth science data product generation."
Ocean Color,NOAA Gap-Filled VIIRS SNPP & NOAA-20 - Chlorophyll • Science Quality • 0.1°/9km • 2020‑Now • Global,"""2018-present, 2020-present""",9km,Global,Multi-Sensor,Short,No,Yes,Yes,No,"""Daily NRT, Science Quality""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNnoaaSNPPnoaa20NRTchlaGapfilledDaily.graph"">Daily NRT</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNnoaaSNPPnoaa20chlaGapfilledDaily.graph"">Science Quality</option>
</select>",This datasets blends chlorophyll data from the NOAA-SNPP and NOAA-20 VIIRS ocean color sensors. A gap-filling application was employed to fill in data gaps that uses a mathematical technique based on the data interpolating empirical orthogonal function (DINEOF). This technique exploits the coherency over location and time of the data from the two satellites to infer a value at the missing location. CoastWatch serves this daily global gap-filled product at ~9 km spatial resolution in a NetCDF file format.
Ocean Color,ESA OC-CCI v6.0 - Chlorophyll | 30+ more • Long Time Series • Science Quality • 0.04°/4km • 1997-Now • Global,1997-present,4km,Global,Multi-Sensor,Long,No,Yes,Yes,No,"""Daily, 5-Day, 8-Day, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/pmlEsaCCI60OceanColorDaily.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/pmlEsaCCI60OceanColor5Day.graph"">5-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/pmlEsaCCI60OceanColor8Day.graph"">8-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/pmlEsaCCI60OceanColorMonthly.graph"">Monthly</option>
</select>","The European Space Agency (ESA) started the Climate Change Initiative (CCI) to generate satellite-based Essential Climate Variables to allow assessing long-term trends from satellite products. The dataset is created by band-shifting and bias-correcting MERIS, MODIS and VIIRS data to match SeaWiFS data, merging the datasets and computing per-pixel uncertainty estimates. Parameters include chlorophyll a, remote sensing reflectance, diffuse attenuation coefficients, absorption coefficients, backscatter coefficients, and water classification."
Ocean Color,NOAA VIIRS SNPP - Chlorophyll • Near Real-Time • High Resolution • 750m • 2015‑Now • North Pacific,2015-present,750m,North Pacific,Single,Short,No,No,No,No,"""Daily, 3-Day, 8-Day, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVHNchla1day.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVHNchla3day.graph"">3-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVHNchla8day.graph"">8-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVHNchlamday.graph"">Monthly</option>
</select>",NOAA CoastWatch distributes L3 level chlorophyll a concentration data derived from measurements take by the VIIRS sensor (Visible Infrared Imaging Radiometer Suite) aboard the Suomi-NPP satellite. Chlorophyll values were calculated using NOAA-MSL12 NRT processing with LAND+CLDICE+HIGLINT+HISATZEN+HISOLZEN masking.
Ocean Color,MODIS Aqua - Chlorophyll • Science Quality • 0.0125°/1.25km • 2002‑Now • US West Coast,2002-present,1.25km,West Coast,Single,Short,No,No,No,No,"""Daily, 3-Day, 8-Day, 14-Day, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMWchla1day.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMWchla3day.graph"">3-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMWchla8day.graph"">8-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMWchla14day.graph"">14-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMWchlamday.graph"">Monthly</option>
</select>","The MODIS (Moderate Resolution Imaging Spectro-radiometer) sensor was deployed onboard the NASA Aqua satellite. It is a multi-disciplinary sensor providing data for the ocean, land, aerosol, and cloud research and is used for detecting chlorophyll-a concentrations in the world's oceans, among other applications. Aqua MODIS views the entire Earth's surface every 2 days, acquiring data in 36 spectral bands."
Ocean Color,MODIS Aqua - Chlorophyll • Science Quality • 0.025°/2.5km • 2002‑Now • Pacific Ocean,2006-present,2.5km,Pacific Ocean,Single,Short,No,No,No,No,"""Daily, 3-Day, 8-Day, 14-Day, Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMBchla1day.graph"">Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMBchla3day.graph"">3-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMBchla8day.graph"">8-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMBchla14day.graph"">14-Day</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdMBchlamday.graph"">Monthly</option>
</select>","The MODIS (Moderate Resolution Imaging Spectro-radiometer) sensor was deployed onboard the NASA Aqua satellite. It is a multi-disciplinary sensor providing data for the ocean, land, aerosol, and cloud research and is used for detecting chlorophyll-a concentrations in the world's oceans, among other applications. Aqua MODIS views the entire Earth's surface every 2 days, acquiring data in 36 spectral bands."
Ocean Color,NOAA VIIRS SNPP - Kd490 • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,2012-present,4km,Global,Single,Short,No,No,No,Yes,"""Kd490 SQ Daily, Kd490 SQ Weekly, Kd490 Monthly, Kd490 NRT Daily, Kd490 NRT Weekly, Kd490 NRT Monthly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQkd490Daily.graph"">Kd490 SQ Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQkd490Weekly.graph"">Kd490 SQ Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQkd490Monthly.graph"">Kd490 SQ Monthly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVH2018k4901day.graph"">Kd490 NRT Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVH2018k4908day.graph"">Kd490 NRT Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/erdVH2018k490mday.graph"">Kd490 NRT Monthly</option>
</select>","Diffuse attenuation coefficient for 490 nm wavelength (Kd490). Daily composite data from the Visible and Infrared Imager/Radiometer Suite (VIIRS). The science quality data have a 15-day latency. The data, processed by the NOAA/STAR Ocean Color Team, are produced from MSL12 v1.2 using OC-SDR v04."
Ocean Color,NOAA VIIRS SNPP - KdPAR • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,2012-present,4km,Global,Single,Short,No,No,No,Yes,"""KdPAR SQ Daily, KdPAR SQ Weekly, KdPAR SQ Monthly, KdPAR NRT Daily, KdPAR NRT Weekly""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQkdparDaily.graph"">KdPAR SQ Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQkdparWeekly.graph"">KdPAR SQ Weekly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNSQkdparMonthly.graph"">KdPAR SQ Monthly</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNkdparDaily.graph"">KdPAR NRT Daily</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/griddap/nesdisVHNkdparWeekly.graph"">KdPAR NRT Weekly</option>
</select>","Diffuse attenuation coefficient for photosynthetically available radiation (KdPAR). Daily composite data from the Visible and Infrared Imager/Radiometer Suite (VIIRS). The science quality data have a 15-day latency. The data, processed by the NOAA/STAR Ocean Color Team, are produced from MSL12 v1.2 using OC-SDR v04."
Ocean Color,NOAA VIIRS SNPP - nLw • Science Quality • Near Real-Time • 0.04°/4km • 2012‑Now • Global,2012-present,4km,Global,Single,Short,No,No,No,Yes,"""nLw410 SQ, nLw443 SQ, nLw486 SQ, nLw551 SQ, nLw671 SQ, nLw410 NRT, nLw443 NRT, nLw486 NRT, nLw551 NRT, nLw671 NRT""","<select class=""access-dropdown"">
  <option value="""">ERDDAP</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNSQnLw410"">nLw410 SQ</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNSQnLw443"">nLw443 SQ</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNSQnLw486"">nLw486 SQ</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNSQnLw551"">nLw551 SQ</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNSQnLw671"">nLw671 SQ</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnLw410"">nLw410 NRT</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnLw443"">nLw443 NRT</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnLw486"">nLw486 NRT</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnLw551"">nLw551 NRT</option>
  <option data-url=""https://coastwatch.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=nesdisVHNnLw671"">nLw671 NRT</option>
</select>","Normalized water leaving radiance (nLw) at 410nm, 443, 486nm, 551nm, 671nm wavelengths. Daily composite data from the Visible and Infrared Imager/Radiometer Suite (VIIRS). The science quality data have a 15-day latency. The data, processed by the NOAA/STAR Ocean Color Team, are produced from MSL12 v1.2 using OC-SDR v04."
